com.example.osutunes
array sort_options
drawable background_image
drawable ic_music_note
drawable rounded_edittext_bg
id currentTimeTextView
id folderButton
id folderCountLabel
id importOszButton
id loadingSpinner
id loadingText
id nextButton
id nowPlayingBar
id nowPlayingClose
id nowPlayingText
id pitchResetButton
id pitchSeekBar
id pitchTextView
id playButton
id prevButton
id reloadButton
id repeatButton
id scanProgressBar
id scanningStatus
id searchEditText
id seekBarPitch
id seekBarSpeed
id shuffleButton
id songList
id songSeekBar
id sortSpinner
id switchLoop
id switchShuffle
id tempoResetButton
id tempoSeekBar
id tempoTextView
id textArtist
id textPitchValue
id textSpeedValue
id textTitle
id totalTimeTextView
layout activity_main
layout dialog_playback_settings
layout list_item_song
string app_name
string choose_folder
string loading_songs
string next
string no_songs
string pause
string play
string previous
style Theme_OsuTunes_Dark
