R_DEF: Internal format may change without notice
local
array sort_options
drawable background_image
drawable ic_music_note
drawable rounded_edittext_bg
id currentTimeTextView
id dialogPitchLabel
id dialogPitchSeekBar
id dialogPitchTextView
id dialogRepeatButton
id dialogResetPitchButton
id dialogResetTempoButton
id dialogShuffleButton
id dialogTempoLabel
id dialogTempoSeekBar
id dialogTempoTextView
id folderButton
id folderCountLabel
id importOszButton
id loadingSpinner
id loadingText
id nextButton
id playButton
id playbackSettingsButton
id prevButton
id reloadButton
id scanProgressBar
id scanningStatus
id searchEditText
id songList
id songSeekBar
id sortSpinner
id textArtist
id textTitle
id totalTimeTextView
layout activity_main
layout dialog_playback_settings
layout list_item_song
string app_name
string choose_folder
string loading_songs
string next
string no_songs
string pause
string play
string previous
style Theme.OsuTunes.Dark
